ticket_id,interpretation,sound_and_lighting,stage_presence,organization,overall_impression,review_date,performance_id
1000000000111,4,1,4,2,2,2006-06-30 12:00:00,183
1000000000112,3,2,3,1,2,2008-07-03 12:00:00,228
1000000000113,2,1,2,4,4,2008-07-02 12:00:00,233
1000000000114,3,2,1,3,5,2007-06-26 12:00:00,196
1000000000116,5,5,5,4,3,2008-06-16 12:00:00,224
1000000000117,2,1,1,2,3,2001-06-28 12:00:00,49
1000000000119,4,5,5,2,4,2002-07-13 12:00:00,66
1000000000122,1,2,4,3,5,2003-07-03 12:00:00,85
1000000000123,3,4,2,4,1,2009-06-23 12:00:00,244
1000000000127,2,1,4,5,1,2009-06-24 12:00:00,249
1000000000128,3,2,3,4,4,2001-07-05 12:00:00,54
1000000000134,2,4,1,4,4,2000-07-08 12:00:00,8
1000000000135,4,5,4,2,4,2006-07-03 12:00:00,166
1000000000139,1,1,5,5,4,2003-07-03 12:00:00,105
1000000000141,4,4,3,5,1,2005-07-02 12:00:00,154
1000000000148,2,5,3,3,5,2007-06-29 12:00:00,214
1000000000149,2,5,5,2,1,2005-07-08 12:00:00,142
1000000000150,2,4,4,5,3,2005-06-25 12:00:00,158
1000000000151,4,2,4,5,3,2004-07-12 12:00:00,133
1000000000154,4,4,3,2,2,2006-06-24 12:00:00,187
1000000000156,4,5,1,5,4,2010-06-29 12:00:00,274
1000000000158,3,5,3,5,3,2006-06-26 12:00:00,178
1000000000162,4,3,2,4,3,2006-06-25 12:00:00,173
1000000000165,4,4,3,5,3,2005-06-29 12:00:00,140
1000000000167,4,5,5,1,4,2007-07-15 12:00:00,197
1000000000169,2,2,5,3,4,2007-07-15 12:00:00,197
1000000000171,1,2,4,4,1,2009-06-23 12:00:00,251
1000000000172,3,5,5,1,3,2005-06-17 12:00:00,150
1000000000174,5,5,5,5,3,2005-07-07 12:00:00,142
1000000000175,3,4,3,3,5,2006-06-26 12:00:00,183
1000000000177,2,1,1,3,1,2009-07-11 12:00:00,265
1000000000179,3,4,1,5,4,2005-07-16 12:00:00,151
1000000000182,2,2,3,5,1,2001-06-22 12:00:00,52
1000000000183,1,4,1,5,4,2005-06-23 12:00:00,140
1000000000186,1,2,1,2,2,2008-06-25 12:00:00,231
1000000000189,1,5,3,5,2,2006-06-22 12:00:00,183
1000000000191,3,1,5,1,5,2000-07-08 12:00:00,23
1000000000195,4,2,5,1,1,2008-07-05 12:00:00,220
1000000000199,3,3,1,4,3,2005-07-03 12:00:00,142
1000000000201,2,4,4,3,2,2000-07-15 12:00:00,27
1000000000202,5,4,4,2,2,2002-07-03 12:00:00,39
1000000000202,2,5,3,5,3,2002-07-03 12:00:00,40
1000000000203,4,1,4,5,3,2004-06-26 12:00:00,115
1000000000208,1,4,1,4,1,2003-07-06 12:00:00,86
1000000000215,4,2,4,5,3,2002-06-23 12:00:00,72
1000000000216,4,2,3,3,3,2002-07-05 12:00:00,70
1000000000219,4,4,2,2,2,2003-06-23 12:00:00,88
1000000000223,5,5,3,2,2,2009-06-24 12:00:00,259
1000000000224,5,2,3,3,2,2009-06-21 12:00:00,269
1000000000228,4,2,2,4,5,2005-06-16 12:00:00,144
1000000000229,4,4,1,5,2,2009-06-23 12:00:00,248
1000000000231,2,4,4,1,5,2005-07-15 12:00:00,153
1000000000232,3,5,5,5,3,2004-07-07 12:00:00,135
1000000000233,4,4,4,3,2,2001-06-25 12:00:00,32
1000000000236,3,5,3,4,5,2009-07-02 12:00:00,261
1000000000237,4,3,5,2,5,2001-06-21 12:00:00,46
1000000000241,2,2,2,1,2,2003-06-27 12:00:00,104
1000000000242,2,3,4,3,2,2005-06-30 12:00:00,148
1000000000245,4,2,3,3,2,2004-07-02 12:00:00,110
1000000000247,2,1,1,5,4,2003-07-16 12:00:00,99
1000000000251,4,1,4,4,4,2008-07-06 12:00:00,233
1000000000256,3,2,2,2,4,2006-07-05 12:00:00,185
1000000000260,1,3,5,5,1,2002-06-23 12:00:00,78
1000000000261,5,5,4,5,5,2004-07-01 12:00:00,113
1000000000263,2,4,1,3,2,2006-07-13 12:00:00,173
1000000000264,5,5,1,1,5,2001-06-30 12:00:00,28
1000000000266,1,3,1,2,4,2004-07-08 12:00:00,128
1000000000267,4,1,2,1,3,2010-07-15 12:00:00,272
1000000000268,3,4,4,1,5,2000-07-12 12:00:00,22
1000000000269,3,1,5,1,1,2001-07-03 12:00:00,45
1000000000270,5,5,5,4,3,2005-07-06 12:00:00,156
1000000000271,4,4,2,2,5,2001-07-04 12:00:00,51
1000000000274,2,2,3,5,2,2005-06-23 12:00:00,146
1000000000276,5,1,1,3,2,2010-07-12 12:00:00,272
1000000000278,2,2,3,1,5,2003-06-20 12:00:00,94
1000000000279,5,4,5,1,4,2007-06-28 12:00:00,216
1000000000280,4,5,3,5,2,2005-06-29 12:00:00,143
1000000000284,1,1,2,3,4,2001-07-06 12:00:00,30
1000000000289,2,5,3,3,1,2005-06-17 12:00:00,139
1000000000292,2,3,1,3,1,2004-06-23 12:00:00,131
1000000000296,1,1,3,2,1,2001-06-25 12:00:00,45
1000000000300,5,2,1,1,5,2006-07-07 12:00:00,180
1000000000301,4,5,5,1,3,2002-07-07 12:00:00,59
1000000000302,5,1,4,3,2,2009-06-25 12:00:00,268
1000000000303,4,3,2,4,1,2003-07-12 12:00:00,84
1000000000305,5,5,2,3,4,2000-07-06 12:00:00,1
1000000000306,1,5,2,3,1,2002-07-11 12:00:00,81
1000000000307,5,1,4,1,3,2003-07-05 12:00:00,102
1000000000308,4,3,5,1,4,2009-06-16 12:00:00,247
1000000000309,1,1,5,1,5,2001-06-25 12:00:00,28
1000000000313,3,4,1,4,1,2007-06-25 12:00:00,192
1000000000322,1,5,4,5,3,2006-07-12 12:00:00,168
1000000000323,5,2,1,3,4,2005-07-05 12:00:00,145
1000000000325,5,1,5,2,3,2010-07-04 12:00:00,275
1000000000333,3,4,2,1,1,2002-07-04 12:00:00,67
1000000000338,1,3,2,5,4,2000-07-10 12:00:00,21
1000000000339,1,1,3,3,1,2009-06-20 12:00:00,252
1000000000340,3,1,3,1,2,2007-07-10 12:00:00,198
1000000000341,5,4,3,4,1,2004-07-08 12:00:00,114
1000000000342,3,4,2,2,3,2003-06-22 12:00:00,104
1000000000344,3,4,2,4,5,2002-07-14 12:00:00,79
1000000000346,5,1,5,5,4,2009-07-04 12:00:00,250
1000000000347,1,4,5,4,5,2008-07-17 12:00:00,242
1000000000348,3,3,2,5,1,2006-07-02 12:00:00,173
1000000000349,5,4,3,2,4,2009-07-16 12:00:00,266
1000000000350,4,5,5,4,2,2007-07-10 12:00:00,202
1000000000354,3,5,1,5,3,2008-06-29 12:00:00,238
1000000000360,4,3,5,1,4,2010-07-05 12:00:00,277
1000000000362,2,3,3,3,3,2008-07-03 12:00:00,220
1000000000363,3,2,5,2,4,2007-07-11 12:00:00,196
1000000000364,5,4,4,4,2,2000-07-02 12:00:00,3
1000000000370,4,3,4,2,2,2010-06-22 12:00:00,275
1000000000371,4,5,1,5,4,2003-07-04 12:00:00,101
1000000000374,4,3,1,5,3,2002-07-12 12:00:00,68
1000000000376,3,4,1,1,3,2009-06-24 12:00:00,250
1000000000377,2,3,4,4,2,2008-06-26 12:00:00,228
1000000000379,5,3,1,2,1,2002-06-19 12:00:00,71
1000000000380,5,5,2,5,1,2008-06-19 12:00:00,238
1000000000382,1,2,3,1,2,2000-06-25 12:00:00,11
1000000000385,1,4,3,5,1,2000-06-17 12:00:00,6
1000000000389,3,5,4,5,1,2007-07-09 12:00:00,208
1000000000390,1,2,5,2,4,2002-07-03 12:00:00,74
1000000000394,4,1,1,5,2,2000-06-28 12:00:00,9
1000000000395,4,3,3,5,1,2003-06-19 12:00:00,99
1000000000398,5,1,4,1,4,2000-07-08 12:00:00,12
1000000000399,4,4,3,3,5,2004-07-11 12:00:00,120
1000000000400,3,5,4,5,3,2001-06-17 12:00:00,41
1000000000401,5,4,3,2,4,2002-07-11 12:00:00,63
1000000000403,4,3,5,2,4,2000-07-15 12:00:00,16
1000000000404,3,5,4,4,4,2005-06-26 12:00:00,148
1000000000409,3,5,1,4,1,2003-07-01 12:00:00,105
1000000000414,3,5,4,4,2,2003-06-18 12:00:00,49
1000000000414,1,4,1,2,1,2003-06-18 12:00:00,50
1000000000416,1,5,3,3,5,2002-06-26 12:00:00,65
1000000000417,3,5,1,5,2,2003-06-28 12:00:00,104
1000000000418,1,4,3,1,1,2005-07-12 12:00:00,147
1000000000419,3,4,2,4,5,2009-07-14 12:00:00,265
1000000000420,1,1,5,4,4,2003-06-26 12:00:00,86
1000000000422,4,1,3,5,4,2004-06-18 12:00:00,129
1000000000425,4,4,3,2,3,2008-07-09 12:00:00,229
1000000000428,2,3,4,4,5,2007-06-30 12:00:00,195
1000000000429,2,4,4,1,2,2006-07-03 12:00:00,187
1000000000432,5,3,4,2,1,2009-06-16 12:00:00,245
1000000000438,2,4,5,5,4,2008-07-08 12:00:00,226
1000000000440,5,4,3,5,1,2001-06-18 12:00:00,54
1000000000445,2,1,3,4,1,2003-07-14 12:00:00,84
1000000000447,2,2,2,2,1,2001-07-04 12:00:00,39
1000000000448,4,5,3,5,5,2009-07-15 12:00:00,263
1000000000449,5,1,3,4,1,2003-06-21 12:00:00,99
1000000000450,2,2,1,5,3,2009-06-23 12:00:00,253
1000000000451,1,2,1,2,1,2006-07-10 12:00:00,180
1000000000453,5,5,2,5,5,2002-06-25 12:00:00,72
1000000000457,5,2,3,5,3,2002-06-26 12:00:00,68
1000000000458,2,5,3,2,2,2004-06-19 12:00:00,128
1000000000460,4,4,1,3,2,2000-07-06 12:00:00,22
1000000000461,4,5,2,1,4,2001-06-20 12:00:00,53
1000000000463,3,2,5,4,3,2005-07-05 12:00:00,136
1000000000466,3,3,3,4,2,2003-06-20 12:00:00,107
1000000000467,3,5,1,3,2,2001-07-05 12:00:00,29
1000000000471,2,2,1,2,3,2010-07-01 12:00:00,273
1000000000474,5,3,4,3,3,2000-07-17 12:00:00,21
1000000000478,2,3,5,2,5,2002-06-30 12:00:00,57
1000000000479,3,4,2,5,1,2004-07-15 12:00:00,128
1000000000480,5,2,2,4,1,2004-06-21 12:00:00,132
1000000000481,1,4,1,3,3,2004-06-29 12:00:00,131
1000000000483,4,5,5,4,2,2000-07-08 12:00:00,18
1000000000484,5,4,2,2,1,2001-06-29 12:00:00,45
1000000000486,1,5,5,1,5,2001-06-23 12:00:00,36
1000000000487,5,1,2,4,3,2005-07-01 12:00:00,149
1000000000488,2,1,4,1,1,2001-07-07 12:00:00,50
1000000000491,4,5,2,4,2,2001-06-24 12:00:00,37
1000000000494,1,2,2,2,4,2004-07-09 12:00:00,113
1000000000495,2,2,2,1,3,2002-06-19 12:00:00,69
1000000000500,2,3,2,1,2,2004-06-25 12:00:00,131
1000000000502,1,3,1,5,4,2001-07-17 12:00:00,54
1000000000504,3,1,1,4,3,2006-07-15 12:00:00,172
1000000000505,4,3,3,5,5,2008-07-03 12:00:00,240
1000000000506,2,2,1,3,4,2000-06-27 12:00:00,22
1000000000508,2,4,4,1,4,2004-07-14 12:00:00,125
1000000000509,5,5,5,1,4,2004-07-05 12:00:00,116
1000000000517,2,4,2,1,4,2000-07-09 12:00:00,23
1000000000518,4,3,3,2,2,2003-07-14 12:00:00,87
1000000000520,5,1,2,5,4,2006-07-14 12:00:00,189
1000000000522,3,1,5,3,5,2007-06-19 12:00:00,205
1000000000527,1,2,5,2,3,2008-07-04 12:00:00,226
1000000000529,4,5,2,4,3,2004-07-01 12:00:00,35
1000000000529,3,4,3,3,5,2004-07-01 12:00:00,36
1000000000530,3,4,5,4,4,2001-07-13 12:00:00,53
1000000000532,3,5,4,4,4,2002-07-01 12:00:00,70
1000000000533,4,5,2,4,1,2003-07-11 12:00:00,82
1000000000534,4,5,2,3,5,2007-07-05 12:00:00,205
1000000000537,4,5,1,5,1,2008-06-25 12:00:00,223
1000000000538,3,5,1,5,2,2005-07-13 12:00:00,156
1000000000539,5,5,5,1,4,2007-07-09 12:00:00,204
1000000000542,4,5,5,3,2,2002-07-03 12:00:00,61
1000000000544,5,5,2,4,5,2010-06-21 12:00:00,271
1000000000545,5,5,3,2,3,2000-07-16 12:00:00,13
1000000000546,1,2,5,4,3,2003-07-15 12:00:00,90
1000000000548,5,1,3,2,5,2001-07-13 12:00:00,40
1000000000550,5,4,5,3,5,2005-06-18 12:00:00,160
1000000000553,1,4,3,5,5,2007-07-09 12:00:00,208
1000000000556,1,1,2,1,3,2009-06-22 12:00:00,269
1000000000557,5,3,1,2,2,2003-07-08 12:00:00,92
1000000000558,2,5,1,2,2,2007-07-15 12:00:00,212
1000000000559,4,4,3,2,1,2005-07-10 12:00:00,157
1000000000561,1,1,3,5,5,2009-06-26 12:00:00,244
1000000000563,4,3,1,2,4,2001-07-14 12:00:00,48
1000000000564,5,4,5,2,5,2004-07-15 12:00:00,124
1000000000566,2,2,2,2,1,2003-07-09 12:00:00,103
1000000000568,5,3,1,3,2,2006-06-20 12:00:00,181
1000000000569,4,4,3,3,1,2007-06-18 12:00:00,212
1000000000571,3,2,3,3,3,2008-07-08 12:00:00,232
1000000000573,2,3,3,5,5,2001-06-25 12:00:00,35
1000000000574,1,1,5,5,5,2000-06-20 12:00:00,11
1000000000575,4,1,3,2,3,2000-07-09 12:00:00,20
1000000000577,3,3,3,5,2,2000-07-06 12:00:00,3
1000000000579,3,3,1,2,3,2000-07-09 12:00:00,10
1000000000580,2,5,3,1,3,2004-06-21 12:00:00,126
1000000000581,5,1,5,2,2,2007-07-12 12:00:00,201
1000000000582,2,5,3,5,5,2000-06-23 12:00:00,18
1000000000583,4,3,1,5,5,2006-06-22 12:00:00,185
1000000000584,1,5,2,2,3,2001-06-20 12:00:00,30
1000000000585,3,4,2,3,4,2008-07-06 12:00:00,239
1000000000588,5,2,4,5,3,2009-06-24 12:00:00,262
1000000000589,4,2,4,4,1,2004-07-12 12:00:00,134
1000000000596,1,3,3,1,5,2001-07-14 12:00:00,28
1000000000597,5,1,5,1,5,2010-07-13 12:00:00,274
1000000000601,4,2,4,2,1,2009-06-17 12:00:00,254
1000000000604,5,2,5,1,4,2006-07-07 12:00:00,171
1000000000606,1,1,2,3,2,2003-06-25 12:00:00,90
1000000000608,2,5,5,2,2,2009-07-05 12:00:00,247
1000000000609,1,1,4,5,4,2006-07-12 12:00:00,163
1000000000610,2,2,3,2,1,2008-07-02 12:00:00,224
1000000000611,5,5,2,5,2,2002-06-20 12:00:00,59
1000000000615,2,4,1,5,2,2008-07-14 12:00:00,234
1000000000618,5,2,3,2,2,2000-06-24 12:00:00,22
1000000000619,4,3,4,1,1,2009-06-22 12:00:00,252
1000000000623,5,5,3,4,1,2007-07-04 12:00:00,209
1000000000624,1,2,4,5,1,2006-06-18 12:00:00,178
1000000000625,2,5,4,3,3,2001-07-09 12:00:00,33
1000000000626,4,3,4,1,1,2008-07-16 12:00:00,240
1000000000627,5,4,4,5,1,2006-07-16 12:00:00,189
1000000000628,4,3,2,1,1,2000-07-04 12:00:00,17
1000000000631,2,1,3,1,2,2004-07-05 12:00:00,135
1000000000633,2,5,5,3,1,2000-06-29 12:00:00,1
1000000000636,4,1,2,5,2,2006-06-27 12:00:00,165
1000000000637,2,4,4,2,2,2003-07-08 12:00:00,85
1000000000638,3,2,4,5,3,2010-07-14 12:00:00,273
1000000000641,4,3,2,1,1,2009-07-15 12:00:00,244
1000000000647,3,4,5,1,2,2003-07-08 12:00:00,99
1000000000649,1,2,3,2,1,2010-06-27 12:00:00,273
1000000000650,1,5,5,1,2,2003-06-21 12:00:00,87
1000000000651,5,2,2,2,2,2006-07-13 12:00:00,170
1000000000652,3,4,2,3,2,2007-06-26 12:00:00,199
1000000000653,4,3,2,1,5,2010-07-08 12:00:00,273
1000000000657,5,3,2,5,5,2001-06-26 12:00:00,43
1000000000659,4,1,4,4,3,2005-06-21 12:00:00,151
1000000000660,1,5,5,5,3,2003-06-21 12:00:00,107
1000000000663,1,4,1,1,1,2002-07-14 12:00:00,65
1000000000669,5,5,4,1,2,2003-06-17 12:00:00,86
1000000000671,4,3,5,1,3,2006-07-15 12:00:00,173
1000000000672,1,4,4,4,3,2004-07-01 12:00:00,127
1000000000674,5,2,3,1,3,2000-07-02 12:00:00,10
1000000000675,3,1,3,1,4,2001-07-15 12:00:00,40
1000000000676,5,3,3,5,1,2009-06-17 12:00:00,252
1000000000677,5,5,2,2,4,2008-06-26 12:00:00,225
1000000000678,5,5,4,2,2,2000-07-15 12:00:00,16
1000000000679,1,4,3,1,2,2006-07-07 12:00:00,189
1000000000680,1,3,1,2,3,2009-07-05 12:00:00,248
1000000000681,5,3,2,4,3,2002-07-03 12:00:00,69
1000000000683,2,1,2,1,1,2005-07-03 12:00:00,137
1000000000686,1,3,5,5,3,2003-07-14 12:00:00,100
1000000000688,1,4,2,2,5,2003-07-03 12:00:00,84
1000000000689,2,5,3,4,2,2004-07-14 12:00:00,111
1000000000691,2,1,4,3,4,2003-06-24 12:00:00,106
1000000000694,2,4,1,4,3,2005-06-20 12:00:00,151
1000000000696,3,1,5,5,5,2002-07-14 12:00:00,66
1000000000698,4,5,1,2,4,2008-06-24 12:00:00,240
1000000000699,1,1,2,1,5,2000-07-11 12:00:00,1
1000000001336,1,3,4,2,4,2014-06-18 12:00:00,244
1000000001747,1,3,4,2,4,2028-06-18 12:00:00,243
1000000000015,5,4,3,2,1,2007-07-10 12:00:00,298
