address,latitude,longitude,city,country,continent
509 Main St,34.638486,52.23721,City116,Country65,South America
776 Main St,-41.50578,60.812661,City94,Country33,Asia
943 Main St,-46.057406,131.100323,City47,Country40,Asia
35 Main St,-59.707612,-97.133303,City99,Country74,Antarctica
206 Main St,-50.62244,-0.290383,City55,Country43,Oceania
81 Main St,10.45836,25.921512,City168,Country44,Antarctica
932 Main St,-17.309489,96.679445,City52,Country29,Asia
562 Main St,-78.319396,-164.302642,City144,Country13,South America
872 Main St,-44.295225,178.038184,City13,Country12,Africa
388 Main St,-45.562309,-10.819975,City114,Country95,Antarctica
2 Main St,35.334769,-79.358277,City124,Country46,South America
390 Main St,38.208706,138.057848,City106,Country2,Africa
566 Main St,-63.344353,89.178759,City158,Country35,Africa
106 Main St,89.593287,163.105865,City147,Country87,Asia
772 Main St,-41.979417,-60.92989,City145,Country81,Antarctica
822 Main St,85.790692,18.995388,City120,Country90,North America
477 Main St,-16.013338,26.025289,City63,Country8,Europe
703 Main St,-84.050868,172.91937,City19,Country93,Asia
402 Main St,-27.887175,-152.875348,City92,Country26,Asia
730 Main St,24.183242,-69.949073,City58,Country74,North America
